# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374009579000 147 4ca4f466a272eea73c0adeb2253a07733ecfc37c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/tab_unselected_pressed_studipappactionbarstyle.9.png
1374009567000 354 b188ab2bb552b31b4e37c9d47b391b817c561921 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/spinner_ab_default_studipactionbar.9.png
1374009569000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ic_clear_disabled.png
1374009568000 309 3397324d6e59ac8b61cf24021d5483af6c5f3bff /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/values-w360dp/values.xml
1374009591000 2441 1eead06fb6b7effd4b421e739bcb1b1199c6cb1e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/abs__list_selector_holo_dark.xml
1374009581000 425 f6da06c4da928aec6cf95175278573a537aab39c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-ldpi/ic_action_trash.png
1374009593000 896 a889a190be88273ff2651f0cef0379dce1fa4daa /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/menu_dropdown_panel_studipactionbar.9.png
1374009570000 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1374009587000 1589 8fb9ddbd3f11c1b432c946c2d7dcc4ead3e81c2e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/abs__textfield_searchview_right_holo_dark.xml
1374009577000 446 1e55c842e1cebdab3e8673d45aa42d39512d6857 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/menu_hardkey_panel_studipappactionbarstyle.9.png
1374009593000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1374009592000 2510 2b00bd4738560cfe2a7cae07b499f7b50a972ce2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout-large/abs__action_mode_close_item.xml
1374009583000 2140 bfdf8cce05eae2abfe78b53f1cefc7391b45cf63 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/list.xml
1374009584000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ic_search_api_holo_light.png
1374009592000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1374009587000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ic_search.png
1374009586000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ic_clear_normal.png
1374009568000 75818 2fd7a16d6e9aa259e350f84be1bd0d1b6631926c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/values/values.xml
1374009576000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1374009573000 225 1fe73d6dcdb1a13217d76cad26e1dce767ae2023 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/list_focused_studipappactionbarstyle.9.png
1374009592000 1233 fb3525322b4be012204f4227223c411f17049d8f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/menu_dropdown_panel_studipappactionbarstyle.9.png
1374009580000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1374009569000 429 3d4b3af82a18d121987394a21a4f07ae5d6d2a35 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-ldpi/ic_menu_news.png
1374009585000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__tab_selected_holo.9.png
