# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374009457000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1369478725000 404 aa3b1fd1a0ee9956c40bdecd9926cb2253714387 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/ic_action_mail.png
1369478725000 1692 51f30333e02f350594f699e9b39a881ccc75366e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/ic_action_reply.png
1374009457000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1374009457000 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1372366941000 1868 ae81a120e24a4972be1dcb3729086bd0c432273d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/layout/list_item_user.xml
1374009457000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1374009457000 2631 cc1247f45a8a2a24950117cdb35e6ce28f139bda /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__popup_menu_item_layout.xml
1374009456000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1374009458000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1374009456000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1374009458000 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1374009458000 1589 0f805b932f69fb1524690a2423d5877a4b1af1ed /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable/abs__spinner_ab_holo_light.xml
1374009456000 1502 67e1d8b49e73437a847c1b2a61d1fbc9e4965cde /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/color/abs__primary_text_holo_dark.xml
1369478725000 295 4f59667f3278cab069d3c0c86c279552feecc0d3 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/ic_menu_mail.png
1374009457000 1162 0f94aa13876c7c3611c284d3dd239bea20758514 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__list_menu_item_checkbox.xml
1374009458000 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1374009457000 174 9971ef1b16050584922aa2cca82e03158e32a877 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1374009457000 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1374009456000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1374009457000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_search_api_holo_light.png
1374009457000 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__progress_bg_holo_light.9.png
1374009458000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__progress_primary_holo_light.9.png
1374009457000 1294 b2e0c4f816c6bcbf4fc01c2800d12da20510ca9f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__simple_dropdown_hint.xml
1369478725000 483 360c32718a136f3c4d1fb04715ccea398ca84f50 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-ldpi/ic_menu_help.png
1374009458000 146 60342113c1e8733957ba95df38a6b12a69eec915 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1374009457000 2733 62783a28c81a49b3b9a0bacf7bc241f02bc3e273 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__action_menu_item_layout.xml
1374009457000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1374009456000 178 894d64b074f8191710eebb5431da2b4c210b3d81 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1374009456000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1374009458000 1234 55abaa883dcad6422b9028c2dccc74a1aaa71f12 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1374009457000 1134 04232aae06555476a9aba37a21fb1ce59ac7c0f0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__textfield_searchview_right_holo_dark.xml
1374009456000 713 e590ea100aee73b28253c279886131b24a48c5fc /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1369478725000 306 57954b5b402d5d4e9420aeec13a1936c586dc7a4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/menu/message_compose_menu.xml
1374009457000 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1374009458000 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__toast_frame.9.png
1374009457000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1374009457000 1283 8ebe226ebcd0880e6f7f6442df2451b633acd867 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__btn_cab_done_holo_light.xml
1374009456000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
1374009458000 2863 bb799fc52bc9c68ec518abef3872aec69898c46e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1374009456000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1369478725000 375 9a533d3747b64bbbc9b42f755c2d37227379429a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/ic_menu_messages.png
1374009456000 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1374009457000 1378 196b27ffde61fe46209c0743d06de3c25c0ee869 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-v11/abs__progress_medium_holo.xml
1374009457000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_go.png
1363107504000 457 f1aa26f82f8973eb2b6c70f8dbd2c73fba734c5f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/spinner_ab_disabled_studipappactionbarstyle.9.png
1374009458000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ic_search.png
1374009458000 168 01b0c9f7850937d262a87a7977505b8872f0f487 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1374009458000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1374009458000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1363107504000 101 cb348b47919ecea97d2196ed4134cc274b54a14c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/tab_unselected_focused_studipappactionbarstyle.9.png
1374009457000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1374009458000 1443 6cb13d02cf78b0ababb7b8602bf19d30056977dc /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/layout/sherlock_spinner_dropdown_item.xml
1374009458000 2606 00f68397f3808bea529ea4f47fd6369bacb01d87 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/layout-xlarge/abs__screen_action_bar.xml
1374009457000 608 a42d98238188e8a124db718de4f1783c0d88aa55 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/values-land/values.xml
1374009457000 1137 2b2a6a8b3e012ff2ea799c12ae054703ccbf08b7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__textfield_searchview_right_holo_light.xml
1374009458000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1369478725000 183 dc01c008c6e9df9e724b4ddbef3a5f5fb0fc0c23 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/ic_action_menu.png
1374009457000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1374009458000 127 0133c28723214c52ead07ff8645d9eabc990edaf /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1374009458000 2414 48039d9d033f3e5d3f8f1c23263cd1220da381b8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/layout/abs__activity_chooser_view_list_item.xml
1374009456000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1374009456000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1374009457000 373 27acc6d8d4b9ed3698db60cd2e2fa01b94f609e2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__action_bar_tab.xml
1374009457000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1374009458000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1369478725000 182 d52ded31b6e91d85d765c027a87fd01edb8fb7aa /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/ic_action_menu.png
1374009458000 2721 7a3f41d697b35f7bc5ae3e99ec2c454976bc0a25 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/layout/abs__action_bar_title_item.xml
1374009457000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_activated_holo.9.png
1374009458000 467 e3957f74af8a6065588555038399054874bd4adf /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1374009457000 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1369478725000 505 b7996004ae0c21c467a2a20cf1c39f8ee20191c5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-ldpi/ic_menu_news.png
1369478725000 287 9e060efcd3ea9707f87fe66d5c3e6330aa49a717 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/ic_menu_messages.png
1374009457000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1374009457000 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1374009457000 355 25537404959186d776d5e73164933b1670c7832f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_menu_share_holo_light.png
1361295799000 721 ac19849d6249a53b7a6b052a96384eb5bdb07a8f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/values/colors.xml
1374009458000 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1374009458000 2555 67d65d1f0b6e3858534f97681b60ca58dc302cdb /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable/abs__tab_indicator_ab_holo.xml
1374009457000 2178 0407cd75b6257d2a1804d5fa67263e5931d6c2ea /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__activity_chooser_view_list_item.xml
1374009458000 1355 f1eea573d7226fd74cc8b855d31e3438d84419e5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/color/abs__primary_text_disable_only_holo_dark.xml
1366293962000 1762 d493da819882338d4d6f2020ed0a2276829da56f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/layout/list_item_event.xml
1374009458000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1374009458000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1374009457000 352 5760252a5c1231058d2b4bd624a955e139e16144 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__action_bar_tab_bar_view.xml
1374009458000 123 354874121c7d57e3aeb28040d931117fe9572310 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1374009458000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
1374009458000 1309 49c01f3be7712256e50506e4a446ec2fbf7af968 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable/abs__activated_background_holo_light.xml
1374009458000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ic_menu_share_holo_light.png
1374009457000 623 ccde8cc3c4a0aee4f1219a75d071050b8b3b7750 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/values-large-hdpi-1024x600/values.xml
