# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369776930000 11875 c725a3e0f0d417c3b32317a2066bedf61a659fa8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/frontend/messages/MessagesListFragment.java
1369688828000 1605 a3a9b88e1df7664f9ff0df7685bfd88ef08b1adb /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/frontend/news/NewsViewActivity.java
1369776930000 6659 3fb4ffef520059d21480f2f4f8d17d0148202734 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/frontend/util/MenuFragment.java
1369776930000 8261 0febfa558e525e381f6ec58072a353d6f4236cba /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/frontend/courses/CoursesFragment.java
1369776930000 5229 79ad635e2c5e1180f514ab9228577b53ad83041e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/db/NewsRepository.java
1369478726000 15117 67a064a3d1ca99f4aa75bf4e364f9722f6997df7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/frontend/messages/MessageComposeFragment.java
1369776930000 718 507e5d3a025b6c860bb37efeb84ce329a37055a5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/datamodel/Documents.java
1373455143000 8460 e28176768faf72f2c64dda72dfa3c1042d3932c1 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/net/services/syncservice/activitys/MessagesResponderFragment.java
1369478726000 7890 687f406c81333991adbb8127c1d5c6553666937e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/frontend/messages/MessageFoldersMenuFragment.java
1369776930000 4392 33cff15e9d4cbf72b24b2644b34af4c5d19e39d5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/frontend/util/TabbedSlidingFragmentActivity.java
1369928297000 6055 4bc686bce5b5aee593df627209e8fac1d750f031 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/net/services/syncservice/activitys/NewsResponderFragment.java
1369478726000 1474 88b6dec9ae3a72426a281f33d3b3295d58f3d173 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/frontend/messages/MessageDetailActivity.java
1369776930000 736 17dc3f40215778c9342165b0ade4222a6d3929ef /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/datamodel/Semesters.java
1366293962000 3429 05a2a062021dca5b9d0f1a6f1b975ac5eb71ce8c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/util/TextTools.java
1369776930000 3384 a7d6d3fd8c275165a750a1a053060575ca9ad2e3 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/db/DocumentsRepository.java
1372074904000 8240 cc0f445cfdeeb82e4c429320832949d382d120a9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/net/SyncHelper.java
1369776930000 9372 e61a23f5580e7812099ea6519597f1b107dc53ca /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/frontend/news/CourseNewsFragment.java
1373461085000 2757 93fc61c070aeed86c4095763684764c837539791 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/net/sync/DocumentsHandler.java
1369776930000 1375 25ac662a9bb6a09d894df993f5a0e77a923f5a2c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/datamodel/NewsItem.java
1373548007000 3532 85dfd9f9a939ccedfd27365360a7d2a27d8620fb /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/db/DatabaseHandler.java
1373807129000 31489 5709dcff284f8bfd2811307ae24d44ca5759c14e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/provider/RestIpProvider.java
1371148886000 1483 629e0362e61f143ea59001ee4b065e900ac4c668 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/net/oauth/VolleyOAuthConsumer.java
1369478726000 1343 85c9bebf83938bd80c6991524f1b320951ed7a1d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/widget/TypefacedTextView.java
1369776930000 6852 5ed617802f86b702351a6131a5eee8f1459253b6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/db/DocumentsContract.java
1369919135000 887 98a863ddf3452d676c2f24ebe8c84de206c84a7d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/datamodel/Users.java
1373808736000 5022 fd2969a42bfa54c4b55f2bd930b36fbaff51258d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/widget/UserDetailsActivity.java
1369776930000 3074 208c9a8465b79025e21bc40c7b5dd869f979691c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/db/SemestersContract.java
1369931910000 3475 a08f917cafbb8e30b25b841339627c1344d95710 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/datamodel/User.java
1373807151000 4448 b9ad0e70d0d29646a62c93386d1d86468cbba850 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/db/UsersContract.java
1372073194000 927 2a5ff07ab2625d3346bc8e5c262db5d386b797c0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/datamodel/ContactGroups.java
1370908888000 1740 d9a111da98f8ead435f8ccc2bf86f661bd1b6cc6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/frontend/contacts/ContactsActivity.java
1369776930000 5208 2e31d045a1689dc7dd4e36e09aefb75379378d7d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/frontend/courses/CourseDocumentsFragment.java
1369776930000 959 ab0c53052ebe84f16d54ea0ddb90194cd11e6e78 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/db/AbstractContract.java
1369478726000 2559 8eebf349be5f8f3b9355041d5903aabc115d4a02 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/frontend/util/BaseSlidingFragmentActivity.java
1369776930000 5659 9d4101ed891b4bf83151629b36387876f2bec2eb /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/db/UsersRepository.java
1373455378000 10864 41800a5a3b9ae55d4784439d1d6b172372ec7e2b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/net/services/syncservice/activitys/CoursesResponderFragment.java
1369860796000 4344 442469521a4718af1c97f81548cf846417086c91 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/datamodel/Course.java
1366299082000 2740 30c15d6a9a01803e5b1ef95d80777079c9b96353 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/net/oauth/WebViewActivity.java
1370899703000 1038 87df68bed8c6df03c5f2dfad2a0a4f2f1e8acb28 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/util/BitmapLruCache.java
1369776930000 1443 a55434f7436cc5c14dd4ea696e893af2312312af /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/datamodel/DocumentFolder.java
1369860031000 778 b888870a10a04452fb36d01559dde74b099008ed /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/datamodel/News.java
1373622341000 6375 1a3988ccc636df8b322affe090451c603178b056 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/frontend/courses/CourseAttendeesFragment.java
1369860134000 786 51d6078bd2dbc4a151597f09bab3d43cdd5e30f4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/datamodel/Courses.java
1369776930000 5177 4f6112a1d163f5907468248accc4747aa710e2f4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/frontend/util/SimpleSectionedListAdapter.java
1373649332000 13716 92590efa8b518219e764a0e9014c7d819ebd2430 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/widget/UserListFragment.java
1371551222000 3071 92de051a2232462ce2dc26be463e77ff95f845fb /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/net/oauth/VolleyHttpRequestAdapter.java
1373455437000 4435 66ce7ab672cf7f6690e1dc499491565139e271b1 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/net/services/syncservice/activitys/EventsResponderFragment.java
1372075266000 1583 69422f5c13b048b3be0b2d6f1283172ad125c81c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/net/sync/ContactsHandler.java
1369776930000 3968 105adfaf4b2d737ccfb3c8ac0c93fb49ebc9ff79 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/db/EventsRepository.java
1373223073000 2079 baae6c7ab5b6b201ae4bd9120691042cfcc953a1 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/net/oauth/VolleySignPostRequestWrapper.java
1369761044000 1122 34f01c09363e5eec762f1d0cf10ffdc80b1564f2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/util/TempServerDeclares.java
1371479709000 2534 d0e61146d5a0abc7c29bf5e14c6e2c5d55d2f7ef /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/net/oauth/OAuthConnector.java
1369776930000 9129 267a0c6381579d6aca7bd945db4c0ece434022d7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/frontend/news/GlobalNewsFragment.java
1369776930000 3099 1b94e2b4164c1656b4e9bf12da77ba917f8ff627 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/db/EventsContract.java
1370433155000 4786 0e14f6e7b2a10eea4d7b9f33afba26a79163ac2a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/net/services/syncservice/activitys/UsersResponderFragment.java
1369776930000 901 332fb41e6d535f6bf8f546e3fe784e74120e8331 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/util/TempServerDeclaresExample.java
1370257614000 6975 afb235c6fddcc8ade6456dc63381e050021aa206 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/db/MessagesContract.java
1369775583000 11922 df81ea330e570d4fe0b628e0f5bf57325f661a8b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/frontend/courses/CourseEventsFragment.java
1369776930000 1809 ca47796717b9302d0098516d7282cbca5cfb592d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/datamodel/Document.java
1369776930000 2154 965a301225a3b0e31942ac33dc8656240b85cf9a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/datamodel/Message.java
1372075156000 790 e966a32a39ba5a684a867f60578235d7a1c32065 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/datamodel/Contacts.java
1369688828000 1999 0fbb4e6d342128c176ecc2d7dcd00ce99322ea11 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/frontend/courses/CourseViewActivity.java
1369776930000 724 5c6c80c6630534898e3a1691b2cc952a81bcb1b8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/datamodel/Messages.java
1371137448000 1649 4546f0cebf3b439e96efcbf501b38f6f18922d90 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/net/oauth/VolleyOAuthProvider.java
1370254532000 2545 beb821ca96eeff1c7bcd838806e335e130981682 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/net/sync/UserHandler.java
1373535434000 2764 0d662eadf63ec64c1d97fd41b231810043ec1686 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/net/util/StringRequest.java
1373547198000 2586 6a7932728507cb047bd75fc42735dba46dc23692 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/net/services/syncservice/activitys/AbstractRestIPResultReceiver.java
1369692350000 5055 40b5186bc2c8214e688312f6522b6b81e2edcc3e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/net/ChooseServerActivity.java
1371476186000 4126 7885956bbeab07e33f0f67bf2f707cc9d9c15365 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/net/services/syncservice/RestIPSyncService.java
1373459253000 4500 b4bcafd9b7d27bbc3bce0dfccc7f1f6e16be29b0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/frontend/contacts/ContactsGroupsFragment.java
1369776930000 6447 011326c29f32db633ff59b5cc827a35d25d23579 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/db/SemestersRepository.java
1373460111000 2452 00a255b82fb5e0fccbf2a7423c7869201147cae8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/net/sync/NewsHandler.java
1373621910000 6089 b777fd93bd9787fc793d7d3c69a9f85bc5e6591c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/frontend/contacts/ContactsFavoritesFragment.java
1373457771000 3204 8a8f6125bdd4eed2d2bd502e6f8a1ba94e94eb4a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/widget/ListAdapterUsers.java
1369776930000 720 2a7584639af4ee36f6c94cb17f5fe53be174cc8a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/datamodel/MessageFolders.java
1373647880000 1349 9e141acffee96d3ed6de9940b0555b2fe148647a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/frontend/messages/MessageComposeActivity.java
1369915206000 682 66195373455e8f7e56a63b03b37e2bef13fa56dd /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/net/sync/ResultHandler.java
1369776930000 4620 999bed6ef3f160fb44a155f1604fc0675714fea0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/db/NewsContract.java
1373290108000 3373 b8dda354f40a57293a0047c2882478f56e163888 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/net/sync/ContactGroupsHandler.java
1369776930000 3674 ad8d8d118424cb234aee6a8aa211fbaae8bfa2d5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/util/Prefs.java
1369776930000 1226 97b39672a0ceaabbe4d553869e55692d53e168b0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/net/services/syncservice/AbstractParserTask.java
1369776930000 700 15b3156dd9e8b3d83d03dedcee542bd196e767c2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/datamodel/Events.java
1369410007000 7957 48377d5265ac3c0d63a7c78c4adfa226bdb9906a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/net/oauth/SignInActivity.java
1369776930000 1313 8d8d1ac819a87461bb0179e16ff57a562ac539c6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/datamodel/Semester.java
1373292723000 2983 d79a92f17b6f08fba7f873f0e358448ba68ced2e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/net/sync/ContactGroupHandler.java
1369776930000 3850 483b7f8c921266a188f12020c7cdb15fe93ac85d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/db/MessagesRepository.java
1369776930000 738 6b91fbf56fe56a44c5c7c51c0288a4d79b7a0b36 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/datamodel/DocumentFolders.java
1369478726000 2967 59877f4ab2a4fe9040f231312ac47e88df67ad64 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/frontend/news/NewsItemView.java
1370899770000 1808 cd3f1528242bc4fd41d5bfed6ea8c5e24bca43b7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/util/VolleyHttp.java
1371479851000 2997 a1493c9c6ba42e40b79f3123fea3fa71c71777ec /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/net/api/ApiEndpoints.java
1369776930000 1590 ffde3dcb27107083812b3974ef09e8f8bcaba6e4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/net/Server.java
1373535322000 3580 366061d862c2d3fdf40f2b83fd2d4a781f2c2855 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/net/util/JacksonRequest.java
1371476491000 8630 e2a8a4464b448d416c134453b611efe6869a3269 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/net/services/syncservice/RestApiRequest.java
