# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374009600000 11420 b91160555442d42f438cb8f60a74a254576c4bd6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/messages/MessagesListFragment.class
1374009599000 2097 982040189e6a37f047e1d8dca3f5276b001fa63e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/SyncHelper$5.class
1374009600000 7790 87e9ef808e8dcfaac488ee5278837eb9d4a4f79c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/contacts/ContactsFavoritesFragment.class
1374009599000 1453 5eb047f294b41427b54b71b3c48682b30a5856b1 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/courses/CourseEventsFragment$1.class
1374009600000 2489 4bb91c99f33c21ceeb1018147a94e6569aff7058 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/widget/UserListFragment$5.class
1374009599000 552 895eb76b3ec1fce0b55180a0e2afbe058c18f9d4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/datamodel/Semesters.class
1374009600000 10801 2c07d0ccf87f4bf745d2346edeec1abb6003a288 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/messages/MessageDetailFragment.class
1374009600000 1524 068737f1c25ed15caa63aeac4e32d8f45a1d7a4e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/widget/UserListFragment$4.class
1374009600000 2392 5de19c60a0629b6dd9b710a07c534363b0c34d7d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/com/actionbarsherlock/R$id.class
1374009600000 4458 ee9651f8ba6b9661298abc5bae797c7d86b94a42 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/R$string.class
1374009599000 2117 ebcb2a869d91e66b034f1bb2a6d815c61d626bcc /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/UsersContract.class
1374009599000 7501 73b3de9d2402c71e8a915f3a76036198d37b535c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/SyncHelper.class
1374009599000 5375 a7d7d493cd5c6fa83911528376970d0f6a7a24b1 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/util/TabbedSlidingFragmentActivity$BasePagerTabsAdapter.class
1374009600000 1426 4b8553317a0eebbb1bd1e93409a4764575ddcf12 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/news/GlobalNewsFragment$1.class
1374009600000 467 50943aba3fd410f254478434cce9571b915a18a7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/com/jeremyfeinstein/slidingmenu/lib/R$integer.class
1374009600000 5854 a0fca4248c2d1c1c41a3d0eac26391ec8f3f3b34 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/contacts/ContactsGroupsFragment.class
1374009456000 440114 5210aded9a4b414f6f4018525cf989176056fd2b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/classes.jar
1374009600000 8759 4853660b94aab5bb22518eb20029e0d86c3b7d1f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/messages/MessageFoldersMenuFragment.class
1373839124000 6512 731e05de30cfeb1f41d417f886277f9597fe0f36 /Users/joern/.gradle/caches/artifacts-24/filestore/oauth.signpost/signpost-commonshttp4/1.2.1.2/jar/731e05de30cfeb1f41d417f886277f9597fe0f36/signpost-commonshttp4-1.2.1.2.jar
1374009600000 2713 10e6478e738d1bcf87422f65f15164cf66d0d1c4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/news/CourseNewsFragment$NewsAdapter.class
1374009599000 2307 094f07d26b21aa59e9225707db18532d54c68a6d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/SyncHelper$3.class
1374009599000 23708 785a3280df18bba17563aa82e5bd029ae4e927b7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/provider/RestIpProvider.class
1374009599000 993 2c8b9e3014349b6ceb7e7e75a6cca171db1a79b9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/datamodel/ContactGroup.class
1374009599000 4285 ea17a64b4cded4b6b7cb6f8492bedf807447082c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/oauth/SignInActivity$AccessTokenTask.class
1374009600000 1325 b62c2de736ff0b1cbf0439857e40b9b5d18da8df /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/messages/MessageComposeFragment$UserItem.class
1374009599000 3182 2ad68a5085dd06a54761f194c0e6f6531e29e046 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/util/BaseSlidingFragmentActivity.class
1374009600000 989 7f8971416b86952d44ab6f2868c8c970a05f9349 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/com/jeremyfeinstein/slidingmenu/lib/R$color.class
1374009600000 679 4173c3fe024c276e10f2c573c8db1de6b23626a9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/courses/CourseAttendeesFragment$UsersQuery.class
1374009600000 1426 4c6eda19d870957c932076359b34fb82ae9f965b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/news/CourseNewsFragment$1.class
1374009599000 522 080a908f708c6b33182d7f693ddfd34b2223ec70 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/courses/CourseDocumentsFragment$DocumentsQuery.class
1374009600000 778 60336ae26dabf0d9a3d651d948cf84ce25532ff5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/util/TempServerDeclaresExample.class
1374009599000 893 9548d2f5cd1aea051e6d6a955c8aba1be24d3db5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/EventsContract$Columns.class
1374009599000 814 e0d83b0ee28a584e224ee8b8fd66c8e01e5e054a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/util/SimpleSectionedListAdapter$Section.class
1374009599000 508 20d3648123eaca42adefe8881b24a5884d338446 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/AbstractContract$Columns.class
1374009599000 802 20baf602ea60406fe66acb40899f3fff6dddc91b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/ContactsContract$Columns.class
1374009600000 1521 8b37b93c084eeb7693d3f7373c6cfb3e19346f0e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/com/actionbarsherlock/R$layout.class
1374009599000 2650 c9a2f5fd83bb617c0f7c21d1dbfa22ac626dd988 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/oauth/VolleySignPostRequestWrapper.class
1374009599000 2593 e992e0be3c23a7804ddddaf3c0f9ffc468ffee94 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/oauth/WebViewActivity.class
1374009600000 2926 aa980fcd68ae926ca1948826679cdf4ce2379ab6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/widget/ListAdapterUsers.class
1374009599000 4134 7bf8418ddaeb9b9ba9fb522c00b1754f3e8f2d73 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/services/syncservice/activitys/UsersResponderFragment$UserParserTask.class
1374009599000 2724 b4e8ee949718ee2f79e3e3fa8993a5ae4bb5fb1e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/oauth/VolleyHttpRequestAdapter.class
1374009599000 621 8bd18d184882ccfc4051360c7d4af871e4c33702 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/ContactsContract$Qualified$ContactGroups.class
1374009599000 3061 80df2419e3ec2c712b7225a1192ac7527543bd2a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/sync/NewsHandler.class
1374009600000 1849 acd4313a6ee96a125b8c6efb9c743f71348d0342 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/messages/MessageDetailActivity.class
1374009599000 3076 8ddf90642d1b363ecfdf3f021ff244aa8e184d41 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/CoursesContract.class
1373839124000 45277 bf95955dcf3d5a78c201e49b0c336787ea73f161 /Users/joern/.gradle/caches/artifacts-24/filestore/oauth.signpost/signpost-core/1.2.1.2/jar/bf95955dcf3d5a78c201e49b0c336787ea73f161/signpost-core-1.2.1.2.jar
1374009600000 2027 b8fc578112bf1ae1ea724758d46b7a154bd64db9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/widget/UserListFragment$1.class
1374009599000 1355 4a7723e59a71bce3e406f71d47bc1a728e2d1250 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/SyncHelper$6.class
1374009600000 1494 f6d730f02971062ae883c5fd5c3a1c54a8ddb49b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/messages/MessageFoldersMenuFragment$1.class
1374009600000 3065 c36b68724038cff905feba26f3b1b61a78ea6f53 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/messages/MessagesActivity.class
1374009458000 49169 30320a9a5b978864f8c89de7bfd2a42ca4d690ac /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/classes.jar
1374009599000 964 87c08a821f82190c2f75e1ee1c645e2d0f5456d2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/oauth/SignInActivity$1.class
1374009600000 9245 083a8cbadd8b8e0b51144f238a122f59b751bac6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/news/CourseNewsFragment.class
1374009600000 1133 f773d6ba1d8443bb21b37456168eafac06736671 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/com/actionbarsherlock/R$string.class
1374009599000 3132 c937590e510778f383fda96e5dc5f2c04649a8ca /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/util/StringRequest.class
1374009599000 633 9c3cf16e87916af899ae7ef92a0fc4a31ceeab51 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/datamodel/Contacts.class
1374009599000 1453 29da8a801141032ed19adc3ca53ea7f5789d2732 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/courses/CourseEventsFragment$2.class
1374009599000 2126 2933d78f02009e41ed5ec476fa9f3ad9dc5cd91d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/courses/CoursesFragment$CourseAdapter.class
1374009599000 2674 a028587dc3055cc2d7314f43bc33a4db0c07dbfa /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/services/syncservice/RestApiRequest$ApiResponse.class
1374009599000 596 aa19cf68fc4c2d48022b433127d488374d094fd5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/datamodel/DocumentFolder$Permissions.class
1374009600000 4930 886f9d16037ae693899832b6ed74875d23ccfb44 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/R$id.class
1374009600000 6627 2c5aaa11d6dabc058013393d2f3a04d0dc91aeb5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/com/actionbarsherlock/R$drawable.class
1374009599000 3867 2abeb151cf2173f6416a506ce63c3a2da486e551 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/oauth/SignInActivity$RequestTokenTask.class
1374009599000 1423 8ac6d5008bd5b84c70346493cde6b1655ad09a2e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/courses/CoursesFragment$1.class
1374009600000 2206 e35c7b9a94e3dd8412e02b7928c9a7eec9e1e7e2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/news/NewsViewActivity.class
1374009599000 3112 e0a9cf7c1d4e6e412046aa1b054c1f91bb449e47 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/services/syncservice/activitys/MessagesResponderFragment$FolderParserTask.class
1374009599000 531 254d0a9b615283a88c1cfe9ae4dddf97825e7306 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/ContactsContract$Columns$ContactGroups.class
1374009599000 3955 ef4d11320c074b549ab41c9832b0d015328bd0e8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/services/syncservice/activitys/UsersResponderFragment.class
1374009600000 3918 afc5e8328461618831e305a4a10963f183bb30e9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/messages/MessageDetailFragment$ApiDeleteTask.class
1374009599000 973 0a1ae66de09abcdde82de137327afff8cdd3d50c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/datamodel/Message.class
1374009599000 317 434abad6c7f26a464ab61b3cd0b7e3b62bd26f77 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/services/syncservice/RestApiRequest$1.class
1374009599000 2300 60565991ba7f55ac9147ee2170c26c0f0b9bb580 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/services/syncservice/activitys/AbstractRestIPResultReceiver$1.class
1374009599000 969 3f1c14f826f148f1d27213f73678f986ad035b9e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/datamodel/ContactGroups.class
1374009599000 537 cdea7523cfbe630e53afc9f878c727fed34b510c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/ContactsContract$Columns$ContactGroupMembers.class
1374009599000 3983 4d0030ed0f1e1ddfe937cc8f0a2da754819966bd /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/services/syncservice/activitys/NewsResponderFragment.class
1374009599000 1471 ca1a72afc3070c497071f016ac4b9d7db779f524 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/courses/CourseDocumentsFragment$1.class
1374009600000 2924 9dbf3e8fcdf24f518e861b5a95f266d239a67335 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/widget/UserListFragment$ContactGroupsDialogFragment.class
1374009599000 625 b64d27c150a92f7915e751533769ef78eb6b1575 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/courses/CourseEventsFragment$CourseItemQuery.class
1374009600000 1069 7b550ef07f1c243eebcc0e43f44f9183884fdbbe /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/R.class
1374009600000 627 7ef1169908bcff265e5816b4dcabcbc3dc654546 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/widget/UserDetailsActivity$UserQuery.class
1374009599000 2384 a1364f65a55c2aaf9a1c94f701208dc8ff97a159 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/NewsContract.class
1374009599000 666 6f8c62fe6e002fe12f60d189f1ebf2edc785792c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/datamodel/Courses.class
1374009599000 2176 772fe7e9cb692ae03bc1c573a9b42f3a72cde9e4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/SyncHelper$7.class
1374009600000 11056 97c673208ab43614b5535b0b1f7fedfb3c10b754 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/widget/UserListFragment.class
1374009599000 2510 804884bd511afbd85fc4f035d1f61bb1456a75db /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/SyncHelper$1.class
1374009600000 1592 3c93d89b99acd22c4365a6a8a3fa49b147d870fb /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/util/BitmapLruCache.class
1374009599000 598 2dd0b54645ab7c0c59ebe7f6387079f95a2f6a23 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/CoursesContract$Columns$CourseUsers.class
1374009599000 2444 27cb813dd996fc00560d37b1de0112e8356af377 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/services/syncservice/activitys/AbstractRestIPResultReceiver.class
1374009599000 2246 bda92266399666d86f11179fefbd95e4352147f6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/sync/ContactsHandler.class
1374009600000 3105 9ce53dc07ed8333c9416ba57046f6367e02f393d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/messages/MessageDetailFragment$ApiMarkAsReadTask.class
1374009599000 552 e243a156a4b2ab3f7fd8c684d055336b923acc09 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/datamodel/Documents.class
1374009599000 1061 e785e66e4b1f698356a313e64be42efee3b065e4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/oauth/VolleyOAuthProvider.class
1374009600000 5333 6a1a34aa6a4316e8b0cee1641bf195e8aabcd06e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/widget/UserDetailsActivity.class
1374009600000 10344 84a5b93902acbf33d8deb2b387e0a31e8eae5c10 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/com/actionbarsherlock/R$styleable.class
1374009599000 4020 7f30100d6013f4d906881e2f753af3de9d9d94e7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/DocumentsRepository.class
1374009600000 1054 cd71c56da1e5673905379464945ad85e9d706076 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/com/jeremyfeinstein/slidingmenu/lib/R.class
1374009600000 947 fab4546b6c83b14e6adb2fb5e021703210f7d533 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/com/actionbarsherlock/R$color.class
1374009600000 1470 ae571078314faf4b4636299eaf92e2d5d4f68a01 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/contacts/ContactsGroupsFragment$1.class
1374009600000 1082 5f298d3db4f5475c1e8599350e67c91d7938e105 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/util/TempServerDeclares.class
1374009599000 853 a1439542d81654c11355241811abb5011f488b7d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/AbstractContract.class
1374009600000 3275 c3eaeb6c057e01461ee1e6a3c58a04f9461dbbd5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/ChooseServerActivity$ChooseServerFragment.class
1374009599000 5152 b7f4755e74b15abef7c2cdc1c22fd5e84b04bb74 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/services/syncservice/activitys/MessagesResponderFragment.class
